BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO FNAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : FNAV_E1E5A
  Navigation message type  : FNAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  19:05:00.000  E12    -0.062   0.083  -0.296   -0.152   -0.127    0.099       44   44     65.0   
2018/02/01  19:05:00.000  E19     0.100   0.247   0.387    0.070    0.197    0.064       49   49     15.0   
2018/02/01  19:05:00.000  E24     0.067  -0.161   0.328    0.089    0.144    0.051       49   49     15.0   
2018/02/01  19:05:00.000  E26    -0.031  -0.225  -0.271   -0.539   -0.106    0.511       40   40    105.0   
2018/02/01  19:05:00.000  E30     0.267  -0.171   0.006    0.418    0.297    0.157       49   49     15.0   
2018/02/01  19:10:00.000  E01    -0.163   0.006   0.131   -0.106   -0.187    0.056       48   48     30.0   
2018/02/01  19:10:00.000  E02     0.275   0.119   0.087    0.360    0.301    0.091       46   46     50.0   
2018/02/01  19:10:00.000  E03     0.061  -0.036   0.213   -0.151    0.106    0.212       38   38    130.0   
2018/02/01  19:10:00.000  E04    -0.001   0.260   0.359    0.064   -0.097    0.085       47   47     40.0   
2018/02/01  19:10:00.000  E05     0.146  -0.272   0.208   -0.101    0.216    0.248       49   49     20.0   
2018/02/01  19:10:00.000  E07     0.061  -0.148  -0.022    0.028    0.092    0.038       41   41    100.0   
2018/02/01  19:10:00.000  E08     0.068   0.027   0.027    0.014    0.074    0.053       49   49     20.0   
2018/02/01  19:10:00.000  E09     0.098   0.258   0.216   -0.022    0.168    0.125       49   49     20.0   
2018/02/01  19:10:00.000  E11     0.139  -0.402  -0.253    0.031    0.238    0.121       48   48     30.0   
2018/02/01  19:10:00.000  E12    -0.066   0.070  -0.299   -0.149   -0.131    0.093       44   44     70.0   
2018/02/01  19:10:00.000  E19     0.096   0.236   0.385    0.070    0.191    0.061       49   49     20.0   
2018/02/01  19:10:00.000  E24     0.063  -0.151   0.327    0.089    0.139    0.052       49   49     20.0   
2018/02/01  19:10:00.000  E26    -0.024  -0.233  -0.263   -0.554   -0.099    0.532       40   40    110.0   
2018/02/01  19:10:00.000  E30     0.275  -0.179   0.005    0.427    0.307    0.158       49   49     20.0   
2018/02/01  19:15:00.000  E01    -0.159   0.008   0.127   -0.108   -0.183    0.051       48   48     35.0   
2018/02/01  19:15:00.000  E02     0.278   0.105   0.090    0.373    0.301    0.101       46   46     55.0   
2018/02/01  19:15:00.000  E03     0.023  -0.066   0.213   -0.149    0.070    0.174       38   38    135.0   
2018/02/01  19:15:00.000  E04    -0.001   0.271   0.365    0.067   -0.099    0.089       47   47     45.0   
2018/02/01  19:15:00.000  E05     0.186  -0.301   0.241   -0.099    0.265    0.286       50   50     15.0   
2018/02/01  19:15:00.000  E07     0.068  -0.155  -0.028    0.031    0.101    0.041       41   41    105.0   
2018/02/01  19:15:00.000  E08     0.040  -0.009   0.007   -0.018    0.042    0.058       50   50     15.0   
2018/02/01  19:15:00.000  E09     0.100   0.256   0.215   -0.018    0.169    0.123       49   49     25.0   
2018/02/01  19:15:00.000  E11     0.136  -0.441  -0.292    0.038    0.247    0.116       50   50     15.0   
2018/02/01  19:15:00.000  E12    -0.071   0.056  -0.301   -0.143   -0.136    0.082       44   44     75.0   
2018/02/01  19:15:00.000  E19     0.077   0.188   0.406    0.036    0.171    0.068       50   50     15.0   
2018/02/01  19:15:00.000  E24     0.080  -0.166   0.386    0.106    0.169    0.059       50   50     15.0   
2018/02/01  19:15:00.000  E26    -0.019  -0.247  -0.255   -0.564   -0.095    0.547       40   40    115.0   
2018/02/01  19:15:00.000  E30     0.246  -0.081   0.049    0.447    0.261    0.205       50   50     15.0   
2018/02/01  19:20:00.000  E01    -0.154   0.012   0.123   -0.113   -0.177    0.042       48   48     40.0   
2018/02/01  19:20:00.000  E02     0.280   0.092   0.091    0.382    0.301    0.108       46   46     60.0   
2018/02/01  19:20:00.000  E03    -0.033  -0.100   0.210   -0.146   -0.083    0.117       38   38    140.0   
2018/02/01  19:20:00.000  E04    -0.002   0.278   0.371    0.067   -0.102    0.090       47   47     50.0   
2018/02/01  19:20:00.000  E05     0.185  -0.298   0.244   -0.095    0.264    0.281       50   50     20.0   
2018/02/01  19:20:00.000  E07     0.076  -0.158  -0.034    0.027    0.109    0.051       41   41    110.0   
2018/02/01  19:20:00.000  E08     0.045  -0.015   0.012   -0.018    0.048    0.062       50   50     20.0   
2018/02/01  19:20:00.000  E09     0.099   0.255   0.215   -0.012    0.169    0.117       49   49     30.0   
2018/02/01  19:20:00.000  E11     0.137  -0.441  -0.295    0.020    0.248    0.132       50   50     20.0   
2018/02/01  19:20:00.000  E12    -0.077   0.043  -0.305   -0.139   -0.142    0.074       44   44     80.0   
2018/02/01  19:20:00.000  E19     0.073   0.177   0.400    0.037    0.166    0.064       50   50     20.0   
2018/02/01  19:20:00.000  E24     0.077  -0.160   0.387    0.110    0.165    0.063       50   50     20.0   
2018/02/01  19:20:00.000  E26    -0.018  -0.265  -0.246   -0.575   -0.095    0.559       40   40    120.0   
2018/02/01  19:20:00.000  E30     0.255  -0.089   0.047    0.453    0.271    0.203       50   50     20.0   
2018/02/01  19:25:00.000  E01    -0.149   0.018   0.119   -0.118   -0.172    0.032       48   48     45.0   
2018/02/01  19:25:00.000  E02     0.281   0.081   0.092    0.391    0.301    0.116       46   46     65.0   
2018/02/01  19:25:00.000  E03    -0.111  -0.139   0.204   -0.143   -0.162    0.045       38   38    145.0   
2018/02/01  19:25:00.000  E04    -0.002   0.279   0.377    0.068   -0.103    0.091       47   47     55.0   
2018/02/01  19:25:00.000  E05     0.193  -0.271   0.247   -0.093    0.267    0.287       51   51     15.0   
2018/02/01  19:25:00.000  E07     0.085  -0.154  -0.039    0.023    0.117    0.064       41   41    115.0   
2018/02/01  19:25:00.000  E08     0.031  -0.028   0.029   -0.038    0.039    0.069       51   51     15.0   
2018/02/01  19:25:00.000  E09     0.098   0.255   0.214   -0.006    0.168    0.111       49   49     35.0   
2018/02/01  19:25:00.000  E11     0.141  -0.412  -0.275    0.042    0.245    0.115       51   51     15.0   
2018/02/01  19:25:00.000  E12    -0.084   0.031  -0.308   -0.135   -0.149    0.065       44   44     85.0   
2018/02/01  19:25:00.000  E19     0.057   0.065   0.415    0.020    0.146    0.063       51   51     15.0   
2018/02/01  19:25:00.000  E24     0.075  -0.155   0.388    0.114    0.163    0.066       50   50     25.0   
2018/02/01  19:25:00.000  E26    -0.019  -0.290  -0.237   -0.585   -0.100    0.568       40   40    125.0   
2018/02/01  19:25:00.000  E30     0.219  -0.057  -0.043    0.462    0.229    0.247       51   51     15.0   
2018/02/01  19:30:00.000  E01    -0.143   0.026   0.113   -0.125   -0.165    0.022       48   48     50.0   
2018/02/01  19:30:00.000  E02     0.281   0.071   0.093    0.399    0.299    0.123       46   46     70.0   
2018/02/01  19:30:00.000  E03    -0.216  -0.182   0.192   -0.141   -0.268    0.079       38   38    150.0   
2018/02/01  19:30:00.000  E04    -0.002   0.276   0.383    0.067   -0.103    0.090       47   47     60.0   
2018/02/01  19:30:00.000  E05     0.192  -0.273   0.247   -0.091    0.266    0.283       51   51     20.0   
2018/02/01  19:30:00.000  E07     0.098  -0.141  -0.044    0.018    0.128    0.080       41   41    120.0   
2018/02/01  19:30:00.000  E08     0.037  -0.031   0.034   -0.039    0.046    0.076       51   51     20.0   
2018/02/01  19:30:00.000  E09     0.097   0.257   0.213   -0.002    0.167    0.106       49   49     40.0   
2018/02/01  19:30:00.000  E11     0.140  -0.407  -0.277    0.041    0.243    0.115       51   51     20.0   
2018/02/01  19:30:00.000  E12    -0.091   0.021  -0.311   -0.132   -0.156    0.058       44   44     90.0   
2018/02/01  19:30:00.000  E19     0.051   0.058   0.408    0.019    0.138    0.060       51   51     20.0   
2018/02/01  19:30:00.000  E24     0.075  -0.153   0.388    0.117    0.163    0.067       50   50     30.0   
2018/02/01  19:30:00.000  E26    -0.026  -0.321  -0.228   -0.597   -0.110    0.573       40   40    130.0   
2018/02/01  19:30:00.000  E30     0.224  -0.059  -0.044    0.466    0.235    0.246       51   51     20.0   
2018/02/01  19:35:00.000  E01    -0.137   0.034   0.109   -0.129   -0.158    0.015       48   48     55.0   
2018/02/01  19:35:00.000  E02     0.279   0.062   0.094    0.408    0.297    0.134       46   46     75.0   
2018/02/01  19:35:00.000  E03    -0.351  -0.226   0.176   -0.135   -0.404    0.213       38   38    155.0   
2018/02/01  19:35:00.000  E04    -0.002   0.268   0.389    0.071   -0.104    0.094       47   47     65.0   
2018/02/01  19:35:00.000  E05     0.161  -0.222   0.195   -0.089    0.220    0.250       52   52     15.0   
2018/02/01  19:35:00.000  E07     0.114  -0.119  -0.049    0.018    0.139    0.096       41   41    125.0   
2018/02/01  19:35:00.000  E08     0.019  -0.016   0.153   -0.055    0.052    0.076       52   52     15.0   
2018/02/01  19:35:00.000  E09     0.095   0.260   0.212    0.001    0.165    0.101       49   49     45.0   
2018/02/01  19:35:00.000  E11     0.133  -0.346  -0.313    0.079    0.230    0.078       52   52     15.0   
2018/02/01  19:35:00.000  E12    -0.098   0.015  -0.315   -0.136   -0.163    0.056       44   44     95.0   
2018/02/01  19:35:00.000  E19     0.003   0.104   0.296   -0.033    0.070    0.053       52   52     15.0   
2018/02/01  19:35:00.000  E24     0.077  -0.151   0.387    0.120    0.164    0.068       50   50     35.0   
2018/02/01  19:35:00.000  E26    -0.037  -0.359  -0.218   -0.606   -0.127    0.571       40   40    135.0   
2018/02/01  19:35:00.000  E30     0.204   0.046   0.023    0.486    0.210    0.285       52   52     15.0   
2018/02/01  19:40:00.000  E01    -0.130   0.044   0.104   -0.136   -0.151    0.016       48   48     60.0   
2018/02/01  19:40:00.000  E02     0.276   0.054   0.097    0.416    0.294    0.145       46   46     80.0   
2018/02/01  19:40:00.000  E03    -0.522  -0.271   0.152   -0.131   -0.577    0.385       38   38    160.0   
2018/02/01  19:40:00.000  E04    -0.003   0.255   0.395    0.073   -0.104    0.096       47   47     70.0   
2018/02/01  19:40:00.000  E05     0.161  -0.226   0.194   -0.088    0.222    0.249       52   52     20.0   
2018/02/01  19:40:00.000  E07     0.136  -0.085  -0.053    0.016    0.154    0.119       41   41    130.0   
2018/02/01  19:40:00.000  E08     0.026  -0.022   0.160   -0.052    0.060    0.080       52   52     20.0   
2018/02/01  19:40:00.000  E09     0.093   0.264   0.210    0.003    0.163    0.098       49   49     50.0   
2018/02/01  19:40:00.000  E11     0.133  -0.339  -0.311    0.075    0.229    0.080       52   52     20.0   
2018/02/01  19:40:00.000  E12    -0.104   0.013  -0.319   -0.141   -0.170    0.055       44   44    100.0   
2018/02/01  19:40:00.000  E19    -0.001   0.097   0.291   -0.037   -0.067    0.052       52   52     20.0   
2018/02/01  19:40:00.000  E24     0.079  -0.153   0.385    0.122    0.167    0.068       50   50     40.0   
2018/02/01  19:40:00.000  E26    -0.055  -0.403  -0.208   -0.616   -0.152    0.564       40   40    140.0   
2018/02/01  19:40:00.000  E30     0.209   0.046   0.022    0.495    0.215    0.289       52   52     20.0   
2018/02/01  19:45:00.000  E01    -0.122   0.054   0.098   -0.154   -0.144    0.037       48   48     65.0   
2018/02/01  19:45:00.000  E02     0.272   0.048   0.100    0.411    0.290    0.144       46   46     85.0   
2018/02/01  19:45:00.000  E03    -0.736  -0.314   0.119   -0.139   -0.791    0.586       38   38    165.0   
2018/02/01  19:45:00.000  E04    -0.004   0.239   0.400    0.063   -0.105    0.089       47   47     75.0   
2018/02/01  19:45:00.000  E05     0.162  -0.325   0.187   -0.045    0.239    0.209       53   53     15.0   
2018/02/01  19:45:00.000  E07     0.165  -0.038  -0.056    0.001    0.176    0.162       41   41    135.0   
2018/02/01  19:45:00.000  E08     0.033   0.020   0.174    0.010    0.070    0.032       53   53     15.0   
2018/02/01  19:45:00.000  E09     0.091   0.268   0.208   -0.007    0.162    0.106       49   49     55.0   
2018/02/01  19:45:00.000  E11     0.151  -0.312  -0.307    0.082    0.241    0.086       53   53     15.0   
2018/02/01  19:45:00.000  E12    -0.109   0.016  -0.322   -0.158   -0.176    0.065       44   44    105.0   
2018/02/01  19:45:00.000  E19    -0.031   0.160   0.306   -0.045   -0.105    0.045       53   53     15.0   
2018/02/01  19:45:00.000  E24     0.083  -0.159   0.383    0.112    0.170    0.060       50   50     45.0   
2018/02/01  19:45:00.000  E26    -0.081  -0.455  -0.198   -0.639   -0.186    0.563       40   40    145.0   
2018/02/01  19:45:00.000  E30     0.249   0.052   0.100    0.508    0.267    0.263       53   53     15.0   
2018/02/01  19:50:00.000  E01    -0.113   0.064   0.094   -0.161   -0.135    0.051       48   48     70.0   
2018/02/01  19:50:00.000  E02     0.268   0.041   0.102    0.422    0.285    0.160       46   46     90.0   
2018/02/01  19:50:00.000  E03    -0.995  -0.351   0.076   -0.130   -1.049    0.850       38   38    170.0   
2018/02/01  19:50:00.000  E04    -0.006   0.221   0.406    0.062   -0.105    0.089       47   47     80.0   
2018/02/01  19:50:00.000  E05     0.162  -0.334   0.185   -0.044    0.241    0.209       53   53     20.0   
2018/02/01  19:50:00.000  E07     0.203   0.024  -0.058   -0.007    0.212    0.207       41   41    140.0   
2018/02/01  19:50:00.000  E08     0.040   0.018   0.179    0.012    0.078    0.035       53   53     20.0   
2018/02/01  19:50:00.000  E09     0.090   0.273   0.206   -0.010    0.161    0.107       49   49     60.0   
2018/02/01  19:50:00.000  E11     0.151  -0.310  -0.305    0.083    0.241    0.084       53   53     20.0   
2018/02/01  19:50:00.000  E12    -0.113   0.026  -0.327   -0.159   -0.181    0.063       44   44    110.0   
2018/02/01  19:50:00.000  E19    -0.035   0.157   0.297   -0.049   -0.106    0.044       53   53     20.0   
2018/02/01  19:50:00.000  E24     0.086  -0.166   0.381    0.117    0.174    0.061       50   50     50.0   
2018/02/01  19:50:00.000  E26    -0.114  -0.513  -0.187   -0.654   -0.229    0.546       40   40    150.0   
2018/02/01  19:50:00.000  E30     0.254   0.054   0.098    0.516    0.272    0.267       53   53     20.0   
2018/02/01  19:55:00.000  E01    -0.104   0.074   0.090   -0.167   -0.126    0.067       48   48     75.0   
2018/02/01  19:55:00.000  E02     0.262   0.035   0.106    0.433    0.280    0.176       46   46     95.0   
2018/02/01  19:55:00.000  E03    -1.308  -0.378   0.020   -0.122   -1.359    1.166       38   38    175.0   
2018/02/01  19:55:00.000  E04    -0.008   0.203   0.411    0.061   -0.106    0.089       47   47     85.0   
2018/02/01  19:55:00.000  E05     0.159  -0.385   0.177   -0.069    0.246    0.231       54   54     15.0   
2018/02/01  19:55:00.000  E07     0.253   0.103  -0.059   -0.014    0.273    0.264       41   41    145.0   
2018/02/01  19:55:00.000  E08     0.019   0.000   0.181    0.009    0.057    0.024       54   54     15.0   
2018/02/01  19:55:00.000  E09     0.089   0.277   0.204   -0.013    0.161    0.109       49   49     65.0   
2018/02/01  19:55:00.000  E11     0.182  -0.376  -0.283    0.107    0.279    0.093       54   54     15.0   
2018/02/01  19:55:00.000  E12    -0.114   0.044  -0.331   -0.160   -0.183    0.063       44   44    115.0   
2018/02/01  19:55:00.000  E19    -0.025   0.111   0.273   -0.046   -0.088    0.042       54   54     15.0   
2018/02/01  19:55:00.000  E24     0.089  -0.177   0.378    0.121    0.177    0.062       50   50     55.0   
2018/02/01  19:55:00.000  E26    -0.156  -0.577  -0.175   -0.669   -0.282    0.521       40   40    155.0   
2018/02/01  19:55:00.000  E30     0.226   0.101   0.055    0.528    0.246    0.306       54   54     15.0   
2018/02/01  20:00:00.000  E01    -0.093   0.085   0.084   -0.182   -0.117    0.091       48   48     80.0   
2018/02/01  20:00:00.000  E02     0.257   0.030   0.109    0.436    0.275    0.184       46   46    100.0   
2018/02/01  20:00:00.000  E04    -0.010   0.186   0.416    0.051   -0.107    0.083       47   47     90.0   
2018/02/01  20:00:00.000  E05     0.159  -0.390   0.171   -0.078    0.247    0.240       54   54     20.0   
2018/02/01  20:00:00.000  E07     0.317   0.201  -0.057   -0.031    0.355    0.344       41   41    150.0   
2018/02/01  20:00:00.000  E08     0.026  -0.003   0.186    0.002    0.065    0.033       54   54     20.0   
2018/02/01  20:00:00.000  E09     0.090   0.282   0.201   -0.024    0.162    0.120       49   49     70.0   
2018/02/01  20:00:00.000  E11     0.182  -0.379  -0.282    0.100    0.279    0.099       54   54     20.0   
2018/02/01  20:00:00.000  E12    -0.112   0.072  -0.334   -0.170   -0.183    0.073       44   44    120.0   
2018/02/01  20:00:00.000  E19    -0.029   0.109   0.265   -0.059   -0.090    0.046       54   54     20.0   
2018/02/01  20:00:00.000  E24     0.091  -0.191   0.375    0.117    0.180    0.059       50   50     60.0   
2018/02/01  20:00:00.000  E26    -0.207  -0.645  -0.163   -0.692   -0.346    0.495       40   40    160.0   
2018/02/01  20:00:00.000  E30     0.229   0.103   0.054    0.528    0.249    0.303       54   54     20.0   
2018/02/01  20:05:00.000  E01    -0.083   0.094   0.079   -0.184   -0.107    0.104       48   48     85.0   
